sample-id	absolute-filepath
NPT09	NPT09.trimmed.fastq.gz
NPT03	NPT03.trimmed.fastq.gz
NPT23	NPT23.trimmed.fastq.gz
NPT20	NPT20.trimmed.fastq.gz
NPT12	NPT12.trimmed.fastq.gz
NPT06	NPT06.trimmed.fastq.gz
NPT10	NPT10.trimmed.fastq.gz
NPT18	NPT18.trimmed.fastq.gz
NPT07	NPT07.trimmed.fastq.gz
NPT14	NPT14.trimmed.fastq.gz
NPT15	NPT15.trimmed.fastq.gz
NPT17	NPT17.trimmed.fastq.gz
NPT22	NPT22.trimmed.fastq.gz
NPT13	NPT13.trimmed.fastq.gz
NPT05	NPT05.trimmed.fastq.gz
NPT11	NPT11.trimmed.fastq.gz
NPT19	NPT19.trimmed.fastq.gz
NPT24	NPT24.trimmed.fastq.gz
NPT25	NPT25.trimmed.fastq.gz
PT01	PT01.trimmed.fastq.gz
PT02	PT02.trimmed.fastq.gz
PT03	PT03.trimmed.fastq.gz
PT05	PT05.trimmed.fastq.gz
PT04	PT04.trimmed.fastq.gz
PT16	PT16.trimmed.fastq.gz
PT06	PT06.trimmed.fastq.gz
PT07	PT07.trimmed.fastq.gz
PT08	PT08.trimmed.fastq.gz
PT09	PT09.trimmed.fastq.gz
PT10	PT10.trimmed.fastq.gz
PT11	PT11.trimmed.fastq.gz
PT13	PT13.trimmed.fastq.gz
PT12	PT12.trimmed.fastq.gz
PT14	PT14.trimmed.fastq.gz
PT15	PT15.trimmed.fastq.gz
PT17	PT17.trimmed.fastq.gz
PT19	PT19.trimmed.fastq.gz
PT20	PT20.trimmed.fastq.gz
PT18	PT18.trimmed.fastq.gz
PT21	PT21.trimmed.fastq.gz
PT22	PT22.trimmed.fastq.gz
PT23	PT23.trimmed.fastq.gz
PT25	PT25.trimmed.fastq.gz
PT24	PT24.trimmed.fastq.gz
